,1500
category_Sociodemographics_ts_Length.of.time.at.current.address...Instance.0,21.0
category_Sociodemographics_ts_Type.of.accommodation.lived.in...Instance.0_2,False
category_Sociodemographics_ts_Type.of.accommodation.lived.in...Instance.0_1,True
category_Sociodemographics_ts_Type.of.accommodation.lived.in...Instance.0_4,False
category_Sociodemographics_ts_Type.of.accommodation.lived.in...Instance.0_neg7,False
category_Sociodemographics_ts_Type.of.accommodation.lived.in...Instance.0_3,False
category_Sociodemographics_ts_Type.of.accommodation.lived.in...Instance.0_5,False
category_Sociodemographics_ts_Own.or.rent.accommodation.lived.in...Instance.0_2,False
category_Sociodemographics_ts_Own.or.rent.accommodation.lived.in...Instance.0_1,True
category_Sociodemographics_ts_Own.or.rent.accommodation.lived.in...Instance.0_3,False
category_Sociodemographics_ts_Own.or.rent.accommodation.lived.in...Instance.0_5,False
category_Sociodemographics_ts_Gas.or.solid.fuel.cooking.heating...Instance.0_1,False
category_Sociodemographics_ts_Gas.or.solid.fuel.cooking.heating...Instance.0_2,False
category_Sociodemographics_ts_Gas.or.solid.fuel.cooking.heating...Instance.0_neg7,True
category_Sociodemographics_ts_Gas.or.solid.fuel.cooking.heating...Instance.0_3,False
category_Sociodemographics_ts_Number.in.household...Instance.0_Lower.third,False
category_Sociodemographics_ts_Number.in.household...Instance.0_Upper.third,False
category_Sociodemographics_ts_Number.in.household...Instance.0_Middle.third,True
category_Sociodemographics_ts_How.are.people.in.household.related.to.participant...Instance.0_1,True
category_Sociodemographics_ts_How.are.people.in.household.related.to.participant...Instance.0_2,False
category_Sociodemographics_ts_How.are.people.in.household.related.to.participant...Instance.0_6,False
category_Sociodemographics_ts_How.are.people.in.household.related.to.participant...Instance.0_8,False
category_Sociodemographics_ts_How.are.people.in.household.related.to.participant...Instance.0_4,False
category_Sociodemographics_ts_How.are.people.in.household.related.to.participant...Instance.0_5,False
category_Sociodemographics_ts_Number.of.vehicles.in.household...Instance.0_1,False
category_Sociodemographics_ts_Number.of.vehicles.in.household...Instance.0_2,False
category_Sociodemographics_ts_Number.of.vehicles.in.household...Instance.0_3,True
category_Sociodemographics_ts_Number.of.vehicles.in.household...Instance.0_5,False
category_Sociodemographics_ts_Number.of.vehicles.in.household...Instance.0_4,False
